,10m_wind_u,10m_wind_u,10m_wind_v,10m_wind_v,2m_temp_mean,2m_temp_mean,fcst_alb,fcst_alb,lai_high_veg,lai_high_veg,surf_net_solar_rad_mean,surf_net_solar_rad_mean
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
region,,,,,,,,,,,,
9,-0.11179393570631782,0.40264318951223227,0.29972619409796164,0.5914733263755844,2.064040158198966,7.972081028626558,0.3405019774870703,0.15717247254821967,3.3914815941588077,0.48783834713148816,104.30331609370246,68.57065749374232
19,0.02769495994321063,0.5909533078104574,0.404969070074029,0.662676094363767,6.650978602575804,7.82732823172172,0.2508873339417909,0.13240026895697504,2.9131426832978398,0.7504749482127895,110.86157590508063,74.5227615766702
22,-0.08565054254132441,0.5290946333229198,0.4276341141872021,0.6266381941418862,3.118314572558564,7.768181267300766,0.28331406551059735,0.1256495885442129,3.242013994523882,0.7526561216998933,107.55187100699726,69.69182286493407
24,-0.010242368928100598,0.6661966707599689,0.4738566068350066,0.6420271073847601,3.553027076361424,7.724985424681319,0.27569414866646386,0.13247096721702298,3.210465470033465,0.7844870136551422,107.69445289524388,70.72342955118954
30,0.09637967751749316,0.964433472232171,0.3923435757022614,0.7829478246617387,7.403305952743129,7.759117990497417,0.21277862285772234,0.10696953450274543,2.6686035898996043,1.0249088254820535,114.06236689990872,74.87923789803365
32,0.17484027989047762,1.3024445682216745,0.37740594260217014,0.9505611689438118,7.918415982151911,7.677677104823252,0.21219450360004058,0.07827314149646546,2.7187100699726194,1.1102737081947518,111.82202616367509,71.70891877612077
34,-0.06857316702160025,0.486114580986695,0.36977994118243585,0.6033219753417408,1.5225230706824866,7.932450283973312,0.32880438089443265,0.1378056822114798,3.3571950106480077,0.5437718556839155,103.71230098367306,66.52338636035427
36,0.28134063482405436,0.5990752404268247,0.44196328972720816,0.6378300236092151,1.7686847175742826,7.759982707896631,0.291231112463239,0.12787031268276408,2.813599026467904,0.576481807955565,106.07798397728425,67.37766995640838
45,0.04838251698610689,0.3204058501936717,-0.05163776493256262,0.7324544063717681,-1.4535037014501573,8.119955956219508,0.46580671331507956,0.21019292490249256,4.320474596896866,0.15697966266855612,93.64658756718386,65.47295197198696
47,0.20692627522563634,0.4192571590999981,0.05855389919886421,0.614652970131882,-3.6620728120880233,7.857798255949899,0.6254365682993611,0.12929518939761914,2.645390933982355,0.10399866297973187,65.14643545279384,43.28640707245182
65,0.1216712300983673,0.3580937328605367,0.29508163472264476,0.7282625033331449,-0.19812392252307068,7.851348479755851,0.3397829834702363,0.13920315665231942,3.1802555521752356,0.39286302264880824,103.76543961058717,64.03714570942758
66,0.1005374708447419,0.3298698420870144,0.13232937835919278,0.6280248016913512,-0.6130311327451577,8.011207258224163,0.4219267822736031,0.17613629678263487,3.7538180711895346,0.24667540932959328,96.13659872223913,63.26788004338915
70,0.16091674272386167,0.32870100729281543,0.08169556840077072,0.8183919106897319,1.3575296623060542,7.961218585198862,0.3326153534124328,0.14863000129700285,3.265470033465166,0.4576033946271914,107.61241253422574,66.2192778784932
78,-0.08061048575195214,0.24930587713248262,0.09691714836223507,0.910191690201457,-0.2987932258391644,7.7650612378998805,0.4273704492444986,0.19914852106680092,4.314937633100091,0.2644427887152233,93.01541425818883,64.70391579943353
110,0.21872021093195418,0.5496692947366285,0.2565865530879221,0.5765027724043964,5.124997464760166,8.059577901842982,0.2360855896967853,0.11521657169757257,2.8713416489199877,1.001716637631617,111.09826589595376,72.4386050322684
112,-0.006054152722847582,0.29044076581378053,0.13345502484535038,0.9029843009707011,-2.1470134874759155,7.538322003975384,0.701169252611297,0.13888078362605621,2.612595071493763,0.03318106348022868,50.22218841902444,38.83438359764608
125,0.33972213771422777,0.3205868792160567,0.05133353615252003,0.890090530527912,0.22854680052732987,7.7513433637508244,0.36502890173410407,0.15060200924604514,3.676422269546699,0.47944019266617,99.6981036406044,62.140128446444166
127,0.3292161038434236,0.3176378396998684,-0.02797890680458371,0.8734923621042288,0.6617685833079809,7.762105815385426,0.3760044620221073,0.17381180976376187,3.8632795862488596,0.4054513847223814,98.507149376331,64.0538303234424
131,0.12963188317614846,0.48955433263118536,0.305009633911368,0.6404607022798398,3.621194605009634,7.970963979814495,0.25702058614744955,0.13004635810233495,2.9323699421965315,0.8352021481296921,108.49741405536963,71.17923494409735
138,0.2987222391238211,0.9384271021156024,0.37857215292566676,0.6062639802794648,7.49340837643241,8.162453194014008,0.23292972315181018,0.10643040002988677,3.0807118953452997,0.9221706579384008,110.59912787749721,73.25608224199716
158,0.40260622654903155,1.4368358513377295,0.3800527329885407,0.6136320207207563,7.323151810161242,7.8810325388538125,0.25151810161241256,0.15014049337334565,2.8198965622147854,0.5217069322654035,108.4702362843525,75.52398065912142
159,0.41074941689483824,1.5747526468508017,0.3374505628232431,0.5937059587295468,7.5211439002129605,7.862174068593796,0.2315901024236893,0.13273815796338634,2.6858837846060237,0.5611577989624894,110.20058817564141,75.59380967054048
160,0.4079606530777812,1.608591445650395,0.33012879018355135,0.593581177466948,7.5833688266910055,7.861149705639783,0.22599026467903863,0.127758747935226,2.672741101308184,0.5825760105915783,110.77953554406247,75.66976046017786
196,0.44726701145928405,1.9002599065843238,-0.23014907210222088,0.898677565775173,7.2763715647500256,7.9275586445217385,0.1828171585031944,0.07198076944614414,1.962914511712808,0.885084188070808,112.43271473481391,73.33068603126573
214,0.2803772436872528,0.9036669155081004,0.37645269242470336,0.6058950025170634,6.186624074637461,7.972799000741937,0.22708650238312547,0.1167805952429636,3.0444478247642226,0.9948155933373001,111.40371159111652,74.53822672849962
223,0.41552580874150696,1.3061864423498921,0.3893925565358483,0.6191886385610516,7.453027076361424,7.867071991423005,0.20525910151100293,0.09786683370538352,2.654152722847581,0.8913957903027752,112.21478551871007,74.73638938972977
225,0.3873542237095629,1.2712850293827591,0.36640300172396306,0.5975031987040561,7.23020991785823,7.869641068962886,0.21160024338302405,0.10631784227563926,2.768664435655613,0.8421416549487128,111.96237704086806,75.02745747687591
239,0.5607443464151709,1.5901271887236539,0.15119156272183348,0.49223158881999235,8.212879018355135,7.992301470515582,0.2047185883784606,0.0741548350557471,1.8600851840584118,0.7145183435932018,110.51850725078593,70.83909135025165
247,0.3192069769800223,0.5417968563265685,0.07652367914004665,0.8662721906468687,1.4521650948179696,7.790810797853719,0.2977537775073522,0.1420621618403483,3.290873136598722,0.5792944038378403,104.11854781462327,66.7741663508151
250,0.42321265591724977,0.5535260953572411,0.09523374911266606,0.9002915904812779,2.9212554507656425,7.9989975592630005,0.2549518304431599,0.12392339701826141,2.7433221782780652,0.7670398810040266,109.14623263360714,68.0136121178749
277,0.47512422675185073,0.9157162800562544,0.33125443666970894,0.6563303371182423,6.00987729439205,8.028382322307285,0.21544163877902853,0.1175885155625437,2.832522056586553,0.9135080597889984,112.25007605719502,73.43841876120673
